k_vals,prey,predator
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.10050251256281408,13.33333333333333,9.158496335179345
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
0.20100502512562815,13.333333333333343,5.652573053760668
